"lang"
{
	"Language"		"czech"
		"ItemHistory_Action_AdditionalDrop"								"Nalezli jste"
		"ItemHistory_Action_Market_Add"									"Získali jste z komunitního trhu"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Položku se nepodařilo použít, takže byla obnovena"
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Bylo vytvořeno podporou služby Steam"
		"ItemHistory_Action_EventWon"									"Vyhráli jste při události"
		"ItemHistory_Action_TournamentDrop"								"Získali jste při sledování turnaje"
		"ItemHistory_Action_DiretideReward"								"Získali jste během události Diretide"
		"ItemHistory_Action_EventPointLevel"							"Získali jste odměnu Přehledu"
		"ItemHistory_Action_PerfectWorldPromo"							"Získali jste propagační položku"
		"ItemHistory_Action_VictoryPredictionReward"					"Získali jste odměnu za správný tip v Přehledu"
		"ItemHistory_Action_AssassinMinigameDrop"						"Získali jste za účast na události Nemesis Assassin"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Vrátili jste"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Přeměnili jste hromádku prachu na balíček karet"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Získali jste"
		"ItemHistory_Action_EventPointPurchase"							"Zakoupili jste si za body"
		"ItemHistory_Action_SeasonalItemGrant"							"Získali jste z předplatného / sezónní události"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Položka byla zrušena"
		"ItemHistory_Action_InitialAccountGrant"						"Odměna za vytvoření účtu"
		"ItemHistory_Action_PhantomManualItemCreation"					"Vytvořili jste fantomovou položku"
		"ItemHistory_Action_LimitedDraft"								"Vybrali jste kartu"
		"ItemHistory_Action_GauntletAbandoned"							"Opustili jste klání"
		"ItemHistory_Action_PackOpenedNewItem"							"Otevřeli jste z balíčku"
		"ItemHistory_Action_PackOpenedRemoved"							"Balíček byl otevřen"
		"ItemHistory_Action_GauntletEntryFee"							"Zaplatili jste poplatek pro účast na klání"
		"ItemHistory_Action_TourneyAbandoned"							"Opustili jste turnaj"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Zaplatili jste poplatek pro účast na turnaji"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Byl Vám vrácen poplatek pro účast na turnaji"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Byl Vám vrácen poplatek pro účast na turnaji"
		"ItemHistory_Action_GauntletReward"								"Odměna klání"
		"ItemHistory_Action_RecycleDestroyed"							"Bylo zničeno vlivem recyklace"


		"ItemHistory_Transaction_Delete"								"Odstranili jste"
		"ItemHistory_Transaction_Craft"									"Získali jste vycraftováním"
		"ItemHistory_Transaction_UnlockCrate"							"Otevřeli jste truhlu"
		"ItemHistory_Transaction_SupportUndo"							"Podpora služby Steam vzala zpět jednu nebo více Vašich akcí"
		"ItemHistory_Transaction_StrangePart"							"Použili jste nástroj Strange Modifier"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Dokončili jste recept"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Smazali jste craftovací číslo"
		"ItemHistory_Transaction_Autographed"							"Přidali jste podpis"
		"ItemHistory_Transaction_PurchaseFinalized"						"Nákup byl dokončen"
		"ItemHistory_Transaction_Recycled"								"Recyklovali jste"
		"ItemHistory_Transaction_PennantUpgrade"						"Vylepšili jste praporek"
		"ItemHistory_Transaction_ApplyEssence"							"Očarovali jste vejce esencí"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Otevřeli jste balíček karet hráčů"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Recyklovali jste kartu na prach"

		"ItemHistory_ItemIsInInventory"		"Ve Vašem inventáři"
		"ItemHistory_ItemIsSubscription"	"Součást předplatného"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"V hlavní nabídce"
		"Steam_Citadel_RP_InParty"								"V hlavní nabídce (skupina)"
		"Steam_Citadel_RP_FindingMatch"							"Vyhledává zápas"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Standardní zápas"
		"Steam_Citadel_RP_MM_Ranked"							"Hodnocený zápas"
		"Steam_Citadel_RP_MM_HeroLabs"							"Líheň hrdinů"
		"Steam_Citadel_RP_MM_PrivateLobby"						"Lobby"
		"Steam_Citadel_RP_MM_CoopBot"							"Zápas s boty"
		"Steam_Citadel_RP_MM_Tutorial"							"Tutoriál"
		"Steam_Citadel_RP_MM_Sandbox"							"Zkoušení hrdiny"
		
		"Steam_Citadel_InGame_Sandbox"		"Zkouší hrdinu {%param2%}"
		"Steam_Citadel_InGame_Hero"			"{%param1%}: {%param2%} (%param0%. min)"
		"Steam_Citadel_InGame"				"{%param1%} (%param0%. min)"
		"Steam_Citadel_Spectating"			"Sleduje zápas"
		"Steam_Citadel_RP_Online"			"Online"

		"Steam_RP_hero_vampire"			"Vampire"
		"Steam_RP_hero_sapper"			"Sapper"
		"Steam_RP_hero_glider"			"Glider"
		"Steam_RP_hero_warden"			"Warden"
		"Steam_RP_hero_gunner"			"Gunner"
		"Steam_RP_hero_cowboy"			"Cowboy"
		"Steam_RP_hero_phoenix"			"Phoenix"
		"Steam_RP_hero_gadgetman" 		"Gadget Man"
		"Steam_RP_hero_assassin"			"Assassin"
		"Steam_RP_hero_yamato"			"Yamato"
		"Steam_RP_hero_inferno"			"Infernus"
		"Steam_RP_hero_test"				"Test Hero"
		"Steam_RP_hero_gigawatt"			"Seven"
		"Steam_RP_hero_hornet"			"Vindicta"
		"Steam_RP_hero_orion"			"Grey Talon"
		"Steam_RP_hero_ghost"			"Lady Geist"
		"Steam_RP_hero_atlas"			"Abrams"
		"Steam_RP_hero_wraith"			"Wraith"
		"Steam_RP_hero_forge"			"McGinnis"
		"Steam_RP_hero_chrono"			"Paradox"
		"Steam_RP_hero_gadgeteer"		"Gadgeteer"
		"Steam_RP_hero_dynamo"			"Dynamo"
		"Steam_RP_hero_kelvin"			"Kelvin"
		"Steam_RP_hero_viscous"			"Viscous"
		"Steam_RP_hero_haze"				"Haze"
		"Steam_RP_hero_astro"			"Holliday"
		"Steam_RP_hero_bebop"			"Bebop"
		"Steam_RP_hero_nano"				"Calico"
		"Steam_RP_hero_phalanx"			"Phalanx"
		"Steam_RP_hero_krill"			"Mo & Krill"
		"Steam_RP_hero_kali"				"Kali"
		"Steam_RP_hero_shiv"				"Shiv"
		"Steam_RP_hero_tengu"			"Ivy"
		"Steam_RP_hero_revenant"			"Revenant"
		"Steam_RP_hero_demoman"			"Demolitions Expert"
		"Steam_RP_hero_hijack"			"Hijack"
		"Steam_RP_hero_mechaguy"			"Mecha Guy"
		"Steam_RP_hero_zealot"			"Zealot"
		"Steam_RP_hero_wrecker"			"Wrecker"
		"Steam_RP_hero_lash"				"Lash"
		"Steam_RP_hero_duo"				"Duo"
		"Steam_RP_hero_tempest"			"Tempest"
		"Steam_RP_hero_ballista"			"Ballista"
		"Steam_RP_hero_akimbo"			"Akimbo"
		"Steam_RP_hero_skymonk"			"Sky Monk"
		"Steam_RP_hero_gunslinger"		"Gunslinger"
		"Steam_RP_hero_yakuza"			"The Boss"
		"Steam_RP_hero_spade"			"Spade"
		"Steam_RP_hero_apocalypse"		"Apocalypse"
		"Steam_RP_hero_architect"		"Architect"
		"Steam_RP_hero_clawdril"			"Clawdril"
		"Steam_RP_hero_coldmetal"		"Cold Metal"
		"Steam_RP_hero_slingshot"		"Slingshot"
		"Steam_RP_hero_genericperson"	"Generic Person"
		"Steam_RP_hero_cadence"			"Cadence"
		"Steam_RP_hero_tokamak"			"Tokamak"
		"Steam_RP_hero_rutger"			"Rutger"
		"Steam_RP_hero_synth"			"Pocket"
		"Steam_RP_hero_thumper"			"Thumper"
		"Steam_RP_hero_mirage"			"Mirage"
		"Steam_RP_hero_slork"			"Fathom"
		"Steam_RP_hero_operative"		"Operative"
		"Steam_RP_hero_targetdummy"		"TargetDummy"
		"Steam_RP_hero_bomber"			"Bomber"

		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"Warden"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_test"				"Test Hero"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_chrono"			"Paradox"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"Dynamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_astro"			"Holliday"
		"hero_bebop"			"Bebop"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"Mo & Krill"
		"hero_kali"				"Kali"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"Lash"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Gunslinger"
		"hero_yakuza"			"The Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Fathom"
		"hero_targetdummy"		"TargetDummy"
		"hero_bomber"			"Bomber"
		"hero_shieldguy"		"Shield Guy"
		"hero_viper"			"Viper"
		"hero_vandal"			"Vandal"
		"hero_magician"			"Magician"
		"hero_trapper"			"Trapper"
		"hero_operative"		"Operative"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"Basic Magazine"
		//"upgrade_clip_size_fixed"				"Extended Magazine"
		//"upgrade_clip_size_fixed_t3"			"Extra Large Magazine"
		//"upgrade_clip_size_2"					"Big Clip"
		//"upgrade_clip_size_3"					"Extra Large Magazine"
		"upgrade_ammo_scavenger"				"Ammo Scavenger"
		"upgrade_rapid_rounds"					"Rapid Rounds"
		//"upgrade_stabilizer"					"Stabilizer"
		"upgrade_high_velocity_mag"				"High-Velocity Mag"
		"upgrade_lifestrike_gauntlets"			"Melee Lifesteal"
		"upgrade_chain_lightning"				"Tesla Bullets"
		//"upgrade_galvanic_storm"				"Galvanic Storm"
		//"upgrade_attack_speed_1"				"Fire Rate"
		//"upgrade_small_attack_speed"			"Basic Fire Rate"
		"upgrade_targeted_silence"				"Silence Glyph"
		"upgrade_proc_silence"					"Silencer"
		"upgrade_silencer"						"Silencer"
		//"upgrade_proc_tech_damage"				"Magitech Rounds"
		"upgrade_slowing_bullets"				"Slowing Bullets"
		"upgrade_inhibitor"						"Inhibitor"
		//"upgrade_armor_reduction_debuff"		"Armor Piercing Rounds"
		//"upgrade_weapon_detention_ammo"			"Detention Rounds"
		//"upgrade_leveler"						"Leveler"
		"upgrade_bullet_armor_reduction_aura"	"Hunter's Aura"
		//"upgrade_nearby_enemy_boost"			"Adrenaline Rush"
		"upgrade_dps_aura"						"Heroic Aura"
		//"upgrade_fire_rate_aura"				"Fire Rate Aura"
		"upgrade_warp_stone"					"Warp Stone"
		"upgrade_tech_damage_pulse"				"Torment Pulse"
		"upgrade_magic_burst"					"Mystic Burst"
		"upgrade_magic_shock"					"Improved Burst"
		"upgrade_tech_bleed"					"Mystic Reverb"
		"upgrade_toxic_bullets"					"Toxic Bullets"
		//"upgrade_attack_speed_2"				"Improved Fire Rate"
		"upgrade_tech_overflow"					"Spiritual Overflow"
		//"upgrade_drum_magazine"					"Drum Magazine"
		"upgrade_ricochet"						"Ricochet"
		//"upgrade_height_advantage"				"Height Advantage"
		"upgrade_close_range"					"Close Quarters"
		"upgrade_long_range"					"Long Range"
		"upgrade_crackshot"						"Mystic Shot"
		"upgrade_medic_bullets"					"Restorative Shot"
		"upgrade_close_quarter_combat"			"Point Blank"
		"upgrade_headshot_booster"				"Headshot Booster"
		"upgrade_sharpshooter"					"Sharpshooter"
		"upgrade_headhunter"					"Headhunter"
		"upgrade_spellslinger_headshots"		"Spellslinger Headshots"
		"upgrade_banshee_slugs"					"Crippling Headshot"
		"upgrade_berserker"						"Berserker"
		"upgrade_fervor"						"Frenzy"
		"upgrade_tech_defense_shredders"		"Soul Shredder Bullets"
		"upgrade_non_player_bonus"				"Monster Rounds"
		"upgrade_hollow_point_rounds"			"Hollow Point Ward"
		"upgrade_pristine_emblem"				"Pristine Emblem"
		//"upgrade_proc_disarm"					"Disarming Bullets"
		"upgrade_glass_cannon"					"Glass Cannon"
		"upgrade_surging_power"					"Vampiric Burst"
		"upgrade_siphon_bullets"				"Siphon Bullets"
		//"upgrade_weapon_overdrive_clip"			"Overdrive Clip"
		//"upgrade_burst_fire_actuator"			"Burst Fire Actuator"
		"upgrade_boxing_glove"					"Lifestrike"
		//"upgrade_belt_fed_magazine"				"Belt-Fed Magazine"
		//"upgrade_stabilizing_tripod"			"Stabilizing Tripod"
		"upgrade_burst_fire"					"Burst Fire"
		//"upgrade_arcane_eater"					"Arcane Eater"
		//"upgrade_predator_precision"			"Predator Precision"
		"upgrade_blitz_bullets"					"Swift Striker"
		"upgrade_titan_round"					"Titanic Magazine"
		"upgrade_intensifying_clip"				"Intensifying Magazine"
		"upgrade_reinforcing_casings"			"Escalating Resilience"
		"upgrade_critshot"						"Lucky Shot"
		"upgrade_veil_walker"					"Veil Walker"
		"upgrade_magic_missile"					"Conjure Missiles"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"				"Extra Spirit"
		"upgrade_soaring_spirit"				"Improved Spirit"
		"upgrade_mega_spirit"					"Boundless Spirit"
		"upgrade_resilience"					"Enduring Spirit"
		"upgrade_endurance"						"Extra Regen"
		"upgrade_health_stealing_magic"			"Spirit Lifesteal"
		"upgrade_magic_vulnerability"			"Mystic Vulnerability"
		"upgrade_healbane"						"Healbane"
		"upgrade_magic_slow"					"Mystic Slow"
		"upgrade_escalating_exposure"			"Escalating Exposure"
		"upgrade_magic_reach"					"Mystic Reach"
		"upgrade_tech_range"					"Improved Reach"
		//"upgrade_long_range_slowing_tech"		"Omni Spirit"
		//"upgrade_full_spectrum"					"Full Spectrum"
		//"upgrade_tech_range_2"					"Mystic Range"
		"upgrade_magic_tempo"					"Improved Cooldown"
		"upgrade_cooldown_reduction"			"Superior Cooldown"
		//"upgrade_recharge_duration_reduction"	"Spiritual Recharge"
		"upgrade_extra_charge"					"Extra Charge"
		//"upgrade_bonus_ability_charge_3"		"Hyper Charge"
		//"upgrade_charge_mastery"				"Charge Mastery"
		"upgrade_rapid_recharge"				"Rapid Recharge"
		"upgrade_thermal_detonator"				"Alchemical Fire"
		"upgrade_fleetfoot_boots"				"Fleetfoot"
		"upgrade_kinetic_sash"					"Kinetic Dash"
		"upgrade_arcane_surge"					"Arcane Surge"
		"upgrade_active_reload"					"Active Reload"
		//"upgrade_arcane_medallion"				"Arcane Medallion"
		//"upgrade_mod_disruptor"					"Soul Disruptor"		
		//"upgrade_ability_speed"					"Ability Speed"			
		//"upgrade_succor"						"Rescue"		
		"upgrade_containment"					"Slowing Hex"
		"upgrade_withering_whip"				"Withering Whip"
		"upgrade_self_bubble"					"Ethereal Shift"
		//"upgrade_stasis_bomb"					"Stasis Bomb"
		//"upgrade_quarantine"					"Quarantine"
		"upgrade_rescue_beam"					"Rescue Beam"
		//"upgrade_duration_extender"				"[Deprecated] Duration Extender"
		//"upgrade_slowing_tech"					"Slowing Spirit"
		//"upgrade_tech_3"						"Energy"
		"upgrade_ability_refresher"				"Refresher"
		//"upgrade_aoe_tech_shield"				"Spirit Barrier Pulse"
		"upgrade_cold_front"					"Cold Front"		
		"upgrade_target_stun"					"Knockdown"
		//"upgrade_aoe_root"						"Vacuum Web"				
		//"upgrade_tech_cleave"					"Quantum Chimaera"
		//"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"		
		//"upgrade_camouflage"					"Camouflage Suit"
		"upgrade_glitch"						"Curse"
		"upgrade_bullet_resist_shredder"		"Bullet Resist Shredder"
		//"upgrade_weapon_eater"					"Weapon Eater"
		//"upgrade_weapon_instant_reload"			"Reloader + Huge Clip"
		"upgrade_ability_power_shard"			"Echo Shard"
		//"upgrade_imbued_ability"				"Imbued Ability"
		"upgrade_arcane_extension"				"Duration Extender"
		"upgrade_imbued_duration_extender"		"Superior Duration"
		"upgrade_diviners_kevlar"				"Diviner's Kevlar"
		"upgrade_infuser"						"Infuser"
		"upgrade_acolytes_glove"				"Spirit Strike"
		"upgrade_spirit_snatch"					"Spirit Snatch"
		"upgrade_melee_charge"					"Melee Charge"
		//"upgrade_charmed_wraps"					"Charmed Wraps"
		//"upgrade_magic_clarity"					"Clarity"
		"upgrade_magic_storm"					"Surge of Power"
		"upgrade_suppressor"					"Suppressor"
		"upgrade_quick_silver"					"Quicksilver Reload"
		"upgrade_magic_carpet"					"Magic Carpet"
		"upgrade_superacolytes_glove"			"Hex-Sealed Knuckles"


		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//"upgrade_toughness_3"							"Toughness"
		"upgrade_vampire"								"Bullet Lifesteal"
		//"upgrade_health_regen_1"						"Health Regen"
		"upgrade_health_stimpak"						"Healing Rite"
		"upgrade_savior"								"Divine Barrier"
		"upgrade_restorative_locket"					"Restorative Locket"
		//"upgrade_health_bullet_deflector"				"Bullet Deflector"
		//"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_bullet_armor"							"Bullet Armor"
		"upgrade_improved_bullet_armor"					"Improved Bullet Armor"
		"upgrade_bullet_armor_2"						"Improved Bullet Armor"
		//"upgrade_double_jump"							"Double-Jump"
		//"upgrade_weapon_power_and_health_drain"			"Overdrive"
		//"upgrade_health_regen_aura"						"Healing Aura"
		//"upgrade_cheat_death"								"Cheat Death"
		"upgrade_healing_booster"						"Healing Booster"
		"upgrade_health"								"Extra Health"
		//"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_debuff_reducer"						"Debuff Reducer"
		"upgrade_reduce_debuff_duration"				"Debuff Remover"
